noise_std,clip_threshold,epochs,learning_rate,Trial #,Mal. X-val,Mal. Y-val,MSE after attack,AVG MSE,Attack Success Rate
5,1,100000,0.001,1,6,834,1.444912438,0.78,10.00%
,,,,2,3,845,0.3339468945,,
,,,,3,4,525,0.248060197,,
,,,,4,3,622,0.1879151189,,
,,,,5,3,623,0.1867089604,,
,,,,6,2,273,0.02468829061,,
,,,,7,3,325,0.0599519037,,
,,,,8,7,725,1.511406631,,
,,,,9,10,755,3.389513908,,
,,,,10,4,438,0.1787517693,,
,,,,11,9,471,1.086820421,,
,,,,12,7,383,0.4367962527,,
,,,,13,8,285,0.3257887787,,
,,,,14,1,701,0.03536360471,,
,,,,15,9,284,0.4048839327,,
,,,,16,1,882,0.05006764481,,
,,,,17,7,610,1.077857359,,
,,,,18,9,489,1.16205102,,
,,,,19,9,650,2.041116246,,
,,,,20,6,781,1.273369656,,
,,,,21,3,397,0.08311520685,,
,,,,22,2,377,0.03728365985,,
,,,,23,5,750,0.7979719412,,
,,,,24,2,286,0.02648271673,,
,,,,25,8,653,1.624377559,,
,,,,26,1,615,0.02944611818,,
,,,,27,9,923,4.093469714,,
,,,,28,5,572,0.46819029,,
,,,,29,3,963,0.4262256425,,
,,,,30,4,446,0.1841370443,,
,,,,31,9,339,0.5709356352,,
,,,,32,6,233,0.1270011563,,
,,,,33,5,989,1.372546164,,
,,,,34,4,241,0.06231920749,,
,,,,35,9,763,2.80874727,,
,,,,36,4,456,0.1924603207,,
,,,,37,5,542,0.4233294545,,
,,,,38,8,823,2.566396052,,
,,,,39,6,536,0.6077929359,,
,,,,40,3,398,0.08337110975,,
,,,,41,1,257,0.01363688747,,
,,,,42,10,209,0.2778944201,,
,,,,43,10,452,1.236037899,,
,,,,44,4,767,0.5145246455,,
,,,,45,6,421,0.3807599277,,
,,,,46,6,942,1.840022908,,
,,,,47,5,381,0.2179514459,,
,,,,48,4,813,0.5761323488,,
,,,,49,6,705,1.037022079,,
,,,,50,6,635,0.8477418544,,
10,1,100000,0.001,1,3,742,0.2568459757,0.95,16.00%
,,,,2,1,985,0.05940869614,,
,,,,3,4,778,0.5297459086,,
,,,,4,2,303,0.02831077265,,
,,,,5,10,892,4.740319664,,
,,,,6,1,325,0.0155739268,,
,,,,7,3,455,0.1060796666,,
,,,,8,9,259,0.3418329994,,
,,,,9,10,334,0.6850232543,,
,,,,10,9,647,2.028647891,,
,,,,11,10,934,5.187672678,,
,,,,12,8,713,1.928267368,,
,,,,13,4,643,0.3658953063,,
,,,,14,10,723,3.119187973,,
,,,,15,2,620,0.08147346497,,
,,,,16,3,253,0.04046018612,,
,,,,17,8,748,2.126132736,,
,,,,18,4,678,0.4065690936,,
,,,,19,1,200,0.01245052663,,
,,,,20,6,326,0.2341682692,,
,,,,21,2,291,0.02678767654,,
,,,,22,10,924,5.079380393,,
,,,,23,3,526,0.1357943686,,
,,,,24,6,204,0.09959487204,,
,,,,25,1,628,0.03012036795,,
,,,,26,5,841,0.9954045168,,
,,,,27,4,810,0.5749498213,,
,,,,28,7,613,1.088134335,,
,,,,29,6,215,0.1082970712,,
,,,,30,10,305,0.5752426217,,
,,,,31,3,389,0.08047465522,,
,,,,32,2,213,0.01935017674,,
,,,,33,6,479,0.4873671972,,
,,,,34,5,228,0.0874693114,,
,,,,35,5,983,1.351864868,,
,,,,36,6,912,1.729109172,,
,,,,37,2,917,0.1659205039,,
,,,,38,9,876,3.700317044,,
,,,,39,1,608,0.02869450274,,
,,,,40,6,403,0.3507408839,,
,,,,41,2,979,0.1840933936,,
,,,,42,4,781,0.5352296498,,
,,,,43,1,650,0.03203750286,,
,,,,44,7,361,0.3940973535,,
,,,,45,2,726,0.1069155874,,
,,,,46,2,740,0.1091653301,,
,,,,47,1,704,0.03556284259,,
,,,,48,9,609,1.800089986,,
,,,,49,6,906,1.704005172,,
,,,,50,9,847,3.463451062,,
2.5,1,100000,0.001,1,1,206,0.0124512966,0.9140551521,16.00%
,,,,2,3,966,0.4290001295,,
,,,,3,9,668,2.15730827,,
,,,,4,9,324,0.5218908623,,
,,,,5,1,247,0.0134285445,,
,,,,6,6,946,1.855383326,,
,,,,7,4,817,0.5825852404,,
,,,,8,4,280,0.07957564389,,
,,,,9,1,842,0.04623573015,,
,,,,10,7,605,1.060859551,,
,,,,11,2,246,0.02263170045,,
,,,,12,4,769,0.5190214475,,
,,,,13,9,653,2.063297421,,
,,,,14,10,973,5.624649467,,
,,,,15,7,699,1.412273961,,
,,,,16,7,378,0.4254599535,,
,,,,17,2,275,0.02524013751,,
,,,,18,9,447,0.9757300645,,
,,,,19,8,565,1.219265104,,
,,,,20,8,430,0.716741458,,
,,,,21,8,666,1.68684638,,
,,,,22,7,441,0.5719844581,,
,,,,23,4,565,0.2861184743,,
,,,,24,2,347,0.03302203755,,
,,,,25,10,360,0.788318374,,
,,,,26,10,456,1.255119097,,
,,,,27,3,756,0.2703607001,,
,,,,28,6,736,1.129132526,,
,,,,29,6,202,0.0978664255,,
,,,,30,1,285,0.01443933992,,
,,,,31,9,735,2.604617404,,
,,,,32,8,476,0.8729711511,,
,,,,33,7,869,2.164122741,,
,,,,34,3,986,0.446775529,,
,,,,35,1,411,0.01893203958,,
,,,,36,7,341,0.3489110447,,
,,,,37,6,553,0.6434756605,,
,,,,38,1,823,0.04472392902,,
,,,,39,1,355,0.01674869719,,
,,,,40,10,291,0.5221107005,,
,,,,41,3,822,0.3160220939,,
,,,,42,8,222,0.2026272975,,
,,,,43,8,765,2.21982865,,
,,,,44,6,444,0.422497128,,
,,,,45,10,439,1.165315506,,
,,,,46,10,642,2.462948036,,
,,,,47,3,259,0.04266645031,,
,,,,48,9,975,4.568605334,,
,,,,49,5,693,0.6826281279,,
,,,,50,2,394,0.03999296175,,
5,2,100000,0.001,1,8,462,0.823357249,0.5660607765,6.00%
,,,,2,6,579,0.7044786669,,
,,,,3,5,347,0.1816470438,,
,,,,4,2,868,0.1491100926,,
,,,,5,1,350,0.01648683293,,
,,,,6,4,562,0.2837730936,,
,,,,7,4,884,0.6789055185,,
,,,,8,3,731,0.2526305345,,
,,,,9,6,364,0.2890212,,
,,,,10,6,405,0.3553991297,,
,,,,11,4,602,0.3244849088,,
,,,,12,7,681,1.33907274,,
,,,,13,1,835,0.04532364472,,
,,,,14,8,992,3.717284087,,
,,,,15,1,858,0.04785010737,,
,,,,16,3,526,0.1366009183,,
,,,,17,10,712,3.022799959,,
,,,,18,9,218,0.2434796986,,
,,,,19,3,866,0.3497992132,,
,,,,20,2,317,0.02895532445,,
,,,,21,4,391,0.1443573647,,
,,,,22,6,335,0.2468353732,,
,,,,23,10,694,2.885868374,,
,,,,24,3,923,0.3941986295,,
,,,,25,4,704,0.4341245933,,
,,,,26,2,659,0.09042161022,,
,,,,27,4,888,0.6860963312,,
,,,,28,1,312,0.01512271827,,
,,,,29,3,947,0.4126013061,,
,,,,30,7,501,0.7337185073,,
,,,,31,7,270,0.2256436805,,
,,,,32,7,217,0.1477949561,,
,,,,33,7,574,0.9658136288,,
,,,,34,8,550,1.161606531,,
,,,,35,6,260,0.1540948346,,
,,,,36,3,632,0.191591602,,
,,,,37,3,581,0.1633404005,,
,,,,38,4,810,0.5739227437,,
,,,,39,6,448,0.4293637466,,
,,,,40,6,314,0.2196176917,,
,,,,41,8,369,0.5295454876,,
,,,,42,6,394,0.3360672216,,
,,,,43,5,829,0.9650314238,,
,,,,44,5,777,0.8544877335,,
,,,,45,3,938,0.4073706239,,
,,,,46,6,596,0.7457822065,,
,,,,47,3,432,0.09805886519,,
,,,,48,3,348,0.06834199347,,
,,,,49,1,388,0.01798892803,,
,,,,50,5,849,1.013769756,,
5,0.5,100000,0.001,1,4,663,0.3881184912,0.8514575886,10.00%
,,,,2,6,717,1.074986271,,
,,,,3,4,630,0.3527490405,,
,,,,4,6,631,0.8341326766,,
,,,,5,1,317,0.01536258479,,
,,,,6,3,708,0.2378862193,,
,,,,7,3,558,0.1533137446,,
,,,,8,4,635,0.3572997409,,
,,,,9,9,826,3.289515246,,
,,,,10,4,586,0.3084838268,,
,,,,11,3,990,0.4515919787,,
,,,,12,2,438,0.04663913109,,
,,,,13,3,252,0.04081617172,,
,,,,14,5,628,0.5638494241,,
,,,,15,9,464,1.0549717,,
,,,,16,3,915,0.3853738793,,
,,,,17,7,997,2.850256376,,
,,,,18,1,799,0.04248837402,,
,,,,19,9,519,1.312864252,,
,,,,20,5,606,0.5241589022,,
,,,,21,6,698,1.017972924,,
,,,,22,7,810,1.881953883,,
,,,,23,2,653,0.08904226492,,
,,,,24,5,508,0.375045619,,
,,,,25,1,529,0.02462709068,,
,,,,26,10,897,4.788110935,,
,,,,27,5,603,0.518100263,,
,,,,28,5,490,0.3491401161,,
,,,,29,1,897,0.05088603704,,
,,,,30,7,548,0.8761019829,,
,,,,31,7,627,1.142298977,,
,,,,32,8,791,2.370307665,,
,,,,33,3,929,0.3989031237,,
,,,,34,10,286,0.5063767178,,
,,,,35,1,918,0.05293123135,,
,,,,36,7,665,1.280088795,,
,,,,37,5,622,0.5550098813,,
,,,,38,4,847,0.6242281584,,
,,,,39,2,356,0.03430660137,,
,,,,40,6,538,0.6146045338,,
,,,,41,4,211,0.050879498,,
,,,,42,5,886,1.106164815,,
,,,,43,8,530,1.079740801,,
,,,,44,5,856,1.037216447,,
,,,,45,6,652,0.8903569998,,
,,,,46,1,830,0.04494862371,,
,,,,47,10,812,3.923598272,,
,,,,48,10,235,0.3470016108,,
,,,,49,8,546,1.144341215,,
,,,,50,9,477,1.113736315,,
5,2,200000,0.001,1,1,704,0.03543327823,0.8995638188,20.00%
,,,,2,1,576,0.02721838144,,
,,,,3,7,594,1.024234664,,
,,,,4,1,895,0.05096372047,,
,,,,5,7,886,2.250051516,,
,,,,6,7,519,0.7867239019,,
,,,,7,5,741,0.777036481,,
,,,,8,5,880,1.086192389,,
,,,,9,3,607,0.1789277938,,
,,,,10,8,298,0.3512180604,,
,,,,11,2,373,0.0375029036,,
,,,,12,1,208,0.01248521375,,
,,,,13,4,369,0.1280330468,,
,,,,14,4,786,0.5395214872,,
,,,,15,2,263,0.02383170886,,
,,,,16,3,651,0.20342811,,
,,,,17,7,363,0.3945948011,,
,,,,18,7,709,1.451618615,,
,,,,19,4,340,0.1118121869,,
,,,,20,6,681,0.9678902481,,
,,,,21,9,299,0.4475759907,,
,,,,22,7,945,2.555424065,,
,,,,23,6,657,0.906244131,,
,,,,24,2,306,0.02840037708,,
,,,,25,10,846,4.253230864,,
,,,,26,8,737,2.058156837,,
,,,,27,6,292,0.1895191246,,
,,,,28,4,769,0.5194455505,,
,,,,29,7,591,1.008957646,,
,,,,30,8,906,3.101105111,,
,,,,31,3,353,0.06959624048,,
,,,,32,5,420,0.2613707777,,
,,,,33,8,564,1.21691877,,
,,,,34,9,348,0.6027042505,,
,,,,35,7,976,2.727927754,,
,,,,36,2,636,0.08563394528,,
,,,,37,6,517,0.5665507524,,
,,,,38,8,466,0.8325215056,,
,,,,39,4,589,0.3125984125,,
,,,,40,1,437,0.01969909321,,
,,,,41,1,974,0.05891873829,,
,,,,42,2,652,0.08827699826,,
,,,,43,10,579,2.007124023,,
,,,,44,3,582,0.1643604254,,
,,,,45,1,232,0.01285032114,,
,,,,46,7,565,0.9322250259,,
,,,,47,8,730,2.027807651,,
,,,,48,9,876,3.691195649,,
,,,,49,5,926,1.205170901,,
,,,,50,10,659,2.587961499,,
5,2,50000,0.001,1,4,865,0.6522889655,0.781261846,10.00%
,,,,2,8,599,1.375719772,,
,,,,3,10,926,5.101092255,,
,,,,4,5,303,0.1412158158,,
,,,,5,2,796,0.1267178745,,
,,,,6,10,257,0.4123830624,,
,,,,7,1,842,0.0467683617,,
,,,,8,8,648,1.597184348,,
,,,,9,10,858,4.38272001,,
,,,,10,1,377,0.01744094634,,
,,,,11,2,278,0.02563263297,,
,,,,12,1,582,0.0275858609,,
,,,,13,7,967,2.676672123,,
,,,,14,3,608,0.1782468543,,
,,,,15,3,440,0.09991725154,,
,,,,16,5,977,1.342014184,,
,,,,17,3,733,0.2546133304,,
,,,,18,6,221,0.1158958224,,
,,,,19,1,446,0.02053390082,,
,,,,20,5,442,0.2857688162,,
,,,,21,9,345,0.5932830104,,
,,,,22,3,627,0.1902490554,,
,,,,23,8,236,0.2273159946,,
,,,,24,9,279,0.3906870525,,
,,,,25,10,483,1.4083975,,
,,,,26,4,277,0.07899314254,,
,,,,27,7,304,0.2803740458,,
,,,,28,6,450,0.4329066799,,
,,,,29,8,404,0.6309882516,,
,,,,30,2,676,0.09370658466,,
,,,,31,5,242,0.09370296166,,
,,,,32,6,847,1.495948323,,
,,,,33,10,386,0.9044873227,,
,,,,34,3,639,0.1947667911,,
,,,,35,2,272,0.02447903335,,
,,,,36,1,272,0.01409018313,,
,,,,37,5,481,0.3372943294,,
,,,,38,4,554,0.2755706737,,
,,,,39,5,702,0.6974067124,,
,,,,40,2,490,0.05545673174,,
,,,,41,10,997,5.896135328,,
,,,,42,2,763,0.1184520838,,
,,,,43,7,343,0.3556522369,,
,,,,44,6,285,0.1822998487,,
,,,,45,7,221,0.154440491,,
,,,,46,6,716,1.070191654,,
,,,,47,4,439,0.1805542937,,
,,,,48,8,997,3.747631787,,
,,,,49,2,422,0.04385960759,,
,,,,50,1,253,0.01335840263,,
5,2,100000,0.0001,1,8,933,3.287688407,0.8870587809,12.00%
,,,,2,5,804,0.9171640595,,
,,,,3,5,517,0.3869675583,,
,,,,4,9,489,1.163487421,,
,,,,5,7,292,0.2541941867,,
,,,,6,8,824,2.582511005,,
,,,,7,2,842,0.1417267376,,
,,,,8,6,538,0.618576425,,
,,,,9,3,321,0.05884204106,,
,,,,10,6,952,1.869049511,,
,,,,11,4,985,0.8273456706,,
,,,,12,9,627,1.906297717,,
,,,,13,8,647,1.56806951,,
,,,,14,6,693,1.019031426,,
,,,,15,1,395,0.01746960775,,
,,,,16,5,684,0.668473324,,
,,,,17,4,332,0.1105724601,,
,,,,18,5,928,1.206768801,,
,,,,19,3,222,0.03387901214,,
,,,,20,6,996,2.051292481,,
,,,,21,8,232,0.2252409743,,
,,,,22,6,967,1.933569025,,
,,,,23,6,252,0.1485624899,,
,,,,24,8,569,1.229691272,,
,,,,25,4,378,0.1351230028,,
,,,,26,2,892,0.1584270361,,
,,,,27,3,339,0.06309962987,,
,,,,28,1,723,0.03611207957,,
,,,,29,4,512,0.2378744103,,
,,,,30,1,273,0.01422582346,,
,,,,31,8,571,1.225633286,,
,,,,32,6,795,1.297358575,,
,,,,33,3,763,0.2753151951,,
,,,,34,1,928,0.05526658822,,
,,,,35,3,538,0.1450451943,,
,,,,36,6,792,1.32049603,,
,,,,37,4,371,0.1311952057,,
,,,,38,10,717,3.052798319,,
,,,,39,7,298,0.268494499,,
,,,,40,7,766,1.68949116,,
,,,,41,8,544,1.128986764,,
,,,,42,5,657,0.6195345105,,
,,,,43,4,612,0.3315576304,,
,,,,44,3,597,0.1714847812,,
,,,,45,9,907,4.001955294,,
,,,,46,8,936,3.294929839,,
,,,,47,1,978,0.06112583772,,
,,,,48,2,780,0.1143377036,,
,,,,49,4,511,0.2360823705,,
,,,,50,1,998,0.06051715962,,
5,2,100000,0.001,1,8,799,2.418509475,1.125316475,20.00%
,,,,2,2,417,0.04311984005,,
,,,,3,7,975,2.720658874,,
,,,,4,2,651,0.08843339703,,
,,,,5,2,593,0.07540055566,,
,,,,6,9,481,1.128796081,,
,,,,7,3,987,0.4480752832,,
,,,,8,7,206,0.1357939921,,
,,,,9,8,424,0.6950069053,,
,,,,10,6,516,0.5651430275,,
,,,,11,7,755,1.641187385,,
,,,,12,4,850,0.6301966838,,
,,,,13,5,969,1.317058297,,
,,,,14,1,323,0.0155168309,,
,,,,15,9,889,3.80394003,,
,,,,16,3,863,0.3463934467,,
,,,,17,9,312,0.4853067691,,
,,,,18,6,878,1.600746089,,
,,,,19,2,454,0.04897715522,,
,,,,20,10,296,0.5388870565,,
,,,,21,9,898,3.877319121,,
,,,,22,9,787,2.98528644,,
,,,,23,10,404,0.9901397528,,
,,,,24,5,466,0.3178565713,,
,,,,25,8,531,1.080740426,,
,,,,26,7,607,1.069142671,,
,,,,27,2,766,0.1186317663,,
,,,,28,7,536,0.8367766993,,
,,,,29,7,755,1.642342205,,
,,,,30,8,894,3.020565857,,
,,,,31,3,918,0.3901285552,,
,,,,32,1,420,0.01925650791,,
,,,,33,7,480,0.6748689526,,
,,,,34,3,507,0.128840119,,
,,,,35,4,638,0.3617740774,,
,,,,36,7,423,0.5284874993,,
,,,,37,3,833,0.3237802497,,
,,,,38,1,631,0.03062015951,,
,,,,39,8,728,2.012964548,,
,,,,40,1,494,0.02264606336,,
,,,,41,10,886,4.670089401,,
,,,,42,8,850,2.732138066,,
,,,,43,4,887,0.6840228531,,
,,,,44,6,590,0.7343981545,,
,,,,45,7,597,1.032690903,,
,,,,46,10,947,5.329843016,,
,,,,47,7,574,0.9565165246,,
,,,,48,3,330,0.06175003193,,
,,,,49,6,591,0.735701786,,
,,,,50,7,217,0.1493576028,,